site_id,assigned_feeder_id,zone,lat,lon,land_use,trench_distance_m,clear_width_m,clear_length_m,road_width_m,hydrant_distance_m,accessibility_score,ev_registration_count,distance_to_11kv_m,phase_imbalance_pct,rated_capacity_kva,feeder_id,capacity_pct,status,dt_headroom_pct,ev_density_score,proximity_score,headroom_score,road_score,land_use_score,demand_score,veto_reasons,decision,nearest_feasible_alternative
SITE-044,DT-207,Yelahanka,13.103593051492908,77.61305897879856,industrial,124.18403866009277,4.486627126794964,8.462218878254642,4.042723414450521,14.114581491089485,79.72624329545746,616,122.36872991875059,18.668139845419034,145,,,,35.0,77.28983688833124,59.21042336041646,35.0,79.72624329545746,75,62.21,Emergency access non-compliant,REJECTED,SITE-134
SITE-005,DT-240,Koramangala,12.916973928506275,77.64025759349852,mixed_use,266.88115621515044,3.83212643348591,8.25522967624832,3.9978857533215764,36.418052472476845,79.02161188931947,716,185.74458800300317,40.10634128971241,93,,,,35.0,89.83688833124216,38.08513733233227,35.0,79.02161188931947,90,62.12,Trench distance exceeds threshold; Emergency access non-compliant; Phase balance exceeds threshold,REJECTED,SITE-080
SITE-061,DT-243,Electronic City,12.886655119391683,77.64630055214913,residential,114.61185032010964,2.6775254745136152,8.433593096373944,8.016431457614894,28.73510458063726,62.9833650821076,533,51.722860561631364,42.07590748203566,121,,,,35.0,66.87578419071518,82.75904647945622,35.0,62.9833650821076,60,61.8,Footprint below minimum 3m x 6m; Phase balance exceeds threshold,REJECTED,SITE-110
SITE-156,DT-201,Indiranagar,12.987800386194913,77.63674961173348,parking_lot,36.237017595880396,3.9798886641522504,6.9423520165097035,7.612639363391103,25.131789042054187,43.767602267320946,663,117.53142702744856,42.29030458739827,161,,,,35.0,83.18695106649938,60.82285765751715,35.0,43.767602267320946,85,61.79,Phase balance exceeds threshold,REJECTED,SITE-056
SITE-152,DT-207,Yelahanka,13.105095193636522,77.60655115682248,residential,209.0785468881102,3.7922006767716696,8.971314361351094,5.241257927898295,39.23555346545945,85.11674563806042,616,122.36872991875059,18.668139845419034,145,,,,35.0,77.28983688833124,59.21042336041646,35.0,85.11674563806042,60,61.25,Trench distance exceeds threshold,REJECTED,SITE-134
SITE-180,DT-240,Koramangala,12.913583479117413,77.62697690529056,mixed_use,100.86537459715744,4.588370577589949,8.792446438058914,7.951854724687963,25.548621066544513,64.89627114499928,716,185.74458800300317,40.10634128971241,93,,,,35.0,89.83688833124216,38.08513733233227,35.0,64.89627114499928,90,60.71,Phase balance exceeds threshold,REJECTED,SITE-080
SITE-051,DT-242,Whitefield,12.964885175472894,77.76808761078594,commercial,206.4299265308322,2.4579615516155244,4.430143546031473,7.920996420467062,27.308921712246786,98.11098224477323,263,40.53064315769624,10.46267770734159,130,,,,35.0,32.99874529485571,86.48978561410125,35.0,98.11098224477323,100,60.08,Trench distance exceeds threshold; Footprint below minimum 3m x 6m,REJECTED,SITE-187
SITE-107,DT-210,Koramangala,12.917187184460492,77.62531170974115,commercial,190.63838774824896,2.449732206033265,7.684593749205403,7.992583044389953,31.60722757791392,96.34702103071774,591,194.06831280017133,28.482437824345844,116,,,,35.0,74.15307402760351,35.31056239994289,35.0,96.34702103071774,100,59.46,Trench distance exceeds threshold; Footprint below minimum 3m x 6m,REJECTED,SITE-080
SITE-043,DT-240,Koramangala,12.919028469250211,77.64443276104441,mixed_use,53.916105411126026,5.1913710857665105,8.543503826285407,6.647031532978913,15.593148195625865,48.11527155568193,716,185.74458800300317,40.10634128971241,93,,,,35.0,89.83688833124216,38.08513733233227,35.0,48.11527155568193,90,59.03,Phase balance exceeds threshold,REJECTED,SITE-181
SITE-194,DT-211,Indiranagar,12.985868997133654,77.63152466417093,industrial,233.89218061666918,4.67785615391692,9.156469370010935,5.213694957741632,17.01641016786619,47.12937106925598,506,72.22955511766347,23.115559817811537,63,,,,35.0,63.48808030112924,75.92348162744551,35.0,47.12937106925598,75,58.99,Trench distance exceeds threshold,REJECTED,SITE-181
SITE-081,DT-210,Koramangala,12.92490012335926,77.62572396232493,commercial,222.79553624838397,5.382542791762503,8.859300014761502,6.103913284737102,11.682599005902679,91.25249721691145,591,194.06831280017133,28.482437824345844,116,,,,35.0,74.15307402760351,35.31056239994289,35.0,91.25249721691145,100,58.95,Trench distance exceeds threshold; Emergency access non-compliant,REJECTED,SITE-080
SITE-199,DT-242,Whitefield,12.954462303637488,77.77065061862555,parking_lot,135.37033219632153,2.429447669732854,4.40248961845815,4.324608272920346,37.39870193819789,99.89577227688929,263,40.53064315769624,10.46267770734159,130,,,,35.0,32.99874529485571,86.48978561410125,35.0,99.89577227688929,85,58.76,Footprint below minimum 3m x 6m; Emergency access non-compliant,REJECTED,SITE-187
SITE-139,DT-240,Koramangala,12.913534562870593,77.61959029653043,mixed_use,135.6796659738963,4.043531369989582,6.0450054387212075,6.6930402079571625,15.912819483926283,43.91676039109325,716,185.74458800300317,40.10634128971241,93,,,,35.0,89.83688833124216,38.08513733233227,35.0,43.91676039109325,90,58.61,Phase balance exceeds threshold,REJECTED,SITE-080
SITE-111,DT-244,Jayanagar,12.921664325492264,77.56524130976653,mixed_use,230.34911951516784,5.160717062667761,8.83282033644819,4.73849851592836,35.55676443765702,96.25650720420707,199,16.13292473756761,10.049630139077625,140,,,,35.0,24.968632371392722,94.6223584208108,35.0,96.25650720420707,90,58.52,Trench distance exceeds threshold,REJECTED,SITE-080
SITE-097,DT-207,Yelahanka,13.08600322117808,77.6084601020713,industrial,301.470048188701,3.9231188182898595,5.260624988859179,8.085048239208085,16.585788714296424,40.284529538139545,616,122.36872991875059,18.668139845419034,145,,,,35.0,77.28983688833124,59.21042336041646,35.0,40.284529538139545,75,58.27,Trench distance exceeds threshold; Footprint below minimum 3m x 6m,REJECTED,SITE-134
SITE-066,DT-249,Marathahalli,12.96193885012943,77.70381210109713,commercial,114.4975874125628,3.5971526397532596,8.503946261094558,8.309346979163498,15.551065326394285,56.49840407708004,774,196.32015003870882,36.82286511939077,170,DT-249,82.9322553800929,SAFE,17.067744619907103,97.1141781681305,34.55994998709706,17.067744619907103,56.49840407708004,100,57.69,Phase balance exceeds threshold,REJECTED,SITE-055
SITE-129,DT-235,HSR Layout,12.89635027760764,77.64966839734403,mixed_use,144.05278297871916,3.1021145138576562,6.071949485442378,6.998248218177162,34.88847332187664,96.03488897704138,611,217.46806758858247,35.342408144875044,190,,,,35.0,76.6624843161857,27.510644137139174,35.0,96.03488897704138,90,57.23,Phase balance exceeds threshold,REJECTED,SITE-110
SITE-162,DT-230,Koramangala,12.943966545935307,77.64481007525221,parking_lot,213.89480264212546,2.5281362819049593,7.296528142467105,8.276095677138322,6.707089576437877,57.05654590487475,764,233.88360531218652,32.48146673720716,177,,,,35.0,95.8594730238394,22.038798229271162,35.0,57.05654590487475,85,57.22,Trench distance exceeds threshold; Footprint below minimum 3m x 6m; Emergency access non-compliant; Phase balance exceeds threshold,REJECTED,SITE-181
SITE-105,DT-244,Jayanagar,12.923588220292654,77.56179875000156,parking_lot,153.47355012914184,4.055691491561182,6.3618306309204,5.8924503581467516,38.70839892039355,88.03478272756648,199,16.13292473756761,10.049630139077625,140,,,,35.0,24.968632371392722,94.6223584208108,35.0,88.03478272756648,85,57.2,Trench distance exceeds threshold,REJECTED,SITE-080
SITE-195,DT-249,Marathahalli,12.951169851497506,77.70288531694975,residential,138.66699576611916,4.980545544126704,6.860869844643293,7.544249187486653,29.86629187624495,90.59953384094717,774,196.32015003870882,36.82286511939077,170,DT-249,82.9322553800929,SAFE,17.067744619907103,97.1141781681305,34.55994998709706,17.067744619907103,90.59953384094717,60,57.1,Phase balance exceeds threshold,REJECTED,SITE-055
SITE-185,DT-244,Jayanagar,12.936875002203145,77.56279527527977,industrial,64.11185205248853,2.6930083246666596,8.7505792183538,6.278168013741613,38.89865750724384,93.7760285442559,199,16.13292473756761,10.049630139077625,140,,,,35.0,24.968632371392722,94.6223584208108,35.0,93.7760285442559,75,56.77,Footprint below minimum 3m x 6m,REJECTED,SITE-080
SITE-178,DT-242,Whitefield,12.966231519092782,77.77183545272382,mixed_use,89.24866955965058,4.843505788222705,8.475703008236362,3.683247173768422,21.451136745487347,70.8842577357177,263,40.53064315769624,10.46267770734159,130,,,,35.0,32.99874529485571,86.48978561410125,35.0,70.8842577357177,90,56.36,Emergency access non-compliant,REJECTED,SITE-187
SITE-171,DT-221,Indiranagar,12.991679004742917,77.62462569104606,residential,148.08989712043842,3.504274943933971,8.609076083166052,6.502543759621563,28.534360496872573,90.417825935443,327,59.47196087569697,42.2294443799415,78,,,,35.0,41.028858218318696,80.17601304143435,35.0,90.417825935443,60,56.14,Phase balance exceeds threshold,REJECTED,SITE-056
SITE-166,DT-202,Whitefield,12.969731786340445,77.72589830338687,mixed_use,140.39083416199512,4.523155056973231,5.777958149987883,5.180660480959881,39.779126755253735,58.426309503712545,572,170.82958823459208,10.361238475854487,168,,,,35.0,71.76913425345045,43.05680392180265,35.0,58.426309503712545,90,55.89,Footprint below minimum 3m x 6m,REJECTED,SITE-055
SITE-135,DT-210,Koramangala,12.914621351086245,77.62364768422896,mixed_use,91.32468715564673,2.4344582561428645,4.451820574935074,8.378578405190954,13.492025257877165,69.52142916768844,591,194.06831280017133,28.482437824345844,116,,,,35.0,74.15307402760351,35.31056239994289,35.0,69.52142916768844,90,55.78,Footprint below minimum 3m x 6m; Emergency access non-compliant,REJECTED,SITE-080
SITE-042,DT-235,HSR Layout,12.915273424077798,77.64282949530245,industrial,246.4668282571829,4.7764733516542535,7.98286412371412,3.668351700278976,18.507978154842775,96.1398658298299,611,217.46806758858247,35.342408144875044,190,,,,35.0,76.6624843161857,27.510644137139174,35.0,96.1398658298299,75,55.74,Trench distance exceeds threshold; Emergency access non-compliant; Phase balance exceeds threshold,REJECTED,SITE-080
SITE-048,DT-223,Electronic City,12.860689644862486,77.68212405254036,commercial,218.68395920790917,3.3961192369221074,4.505559127656755,6.160108076898579,21.331073347423235,97.95561296669457,680,281.96967194274504,29.15393793791479,120,,,,35.0,85.31994981179423,6.010109352418325,35.0,97.95561296669457,100,55.64,Trench distance exceeds threshold; Footprint below minimum 3m x 6m,REJECTED,SITE-101
SITE-074,DT-248,Hebbal,13.027003685947337,77.60259051958548,mixed_use,119.04103340269712,3.3694189225416995,5.639947719614311,6.248410453123156,10.063722624840004,99.32719377643275,149,38.742811058163895,39.21227320911685,184,,,,35.0,18.695106649937266,87.0857296472787,35.0,99.32719377643275,90,55.06,Footprint below minimum 3m x 6m; Emergency access non-compliant; Phase balance exceeds threshold,REJECTED,SITE-054
SITE-102,DT-248,Hebbal,13.032673905322898,77.59748765526447,commercial,75.72161363162813,2.802520619489917,8.757203644380846,5.2998041679112395,21.617112478419116,81.68414480555039,149,38.742811058163895,39.21227320911685,184,,,,35.0,18.695106649937266,87.0857296472787,35.0,81.68414480555039,100,54.3,Footprint below minimum 3m x 6m; Phase balance exceeds threshold,REJECTED,SITE-054
SITE-031,DT-228,Hebbal,13.050623916236821,77.60077186553761,residential,143.6930380072197,2.9023435826147184,5.198779072540515,7.38432216677481,11.577888382114217,95.81103157083136,317,84.2298762646048,42.63361209181164,195,,,,35.0,39.7741530740276,71.92337457846507,35.0,95.81103157083136,60,54.24,Footprint below minimum 3m x 6m; Emergency access non-compliant; Phase balance exceeds threshold,REJECTED,SITE-054
SITE-053,DT-228,Hebbal,13.03950629524175,77.59344684407488,industrial,44.89140762582669,4.670565986844842,8.467290603576243,5.514505221716238,39.039396090166065,79.93478887825157,317,84.2298762646048,42.63361209181164,195,,,,35.0,39.7741530740276,71.92337457846507,35.0,79.93478887825157,75,54.16,Phase balance exceeds threshold,REJECTED,SITE-054
SITE-064,DT-228,Hebbal,13.038181363397216,77.5983832150644,residential,27.832726224485395,4.199993128780694,8.680504668377035,6.887240412246532,13.30726494613849,94.72811025945018,317,84.2298762646048,42.63361209181164,195,,,,35.0,39.7741530740276,71.92337457846507,35.0,94.72811025945018,60,54.14,Emergency access non-compliant; Phase balance exceeds threshold,REJECTED,SITE-054
SITE-164,DT-230,Koramangala,12.938248025744118,77.62795348526429,residential,217.4769964759971,4.971128009684113,6.061366177085816,4.312459534025752,21.85882481930821,49.656165726495644,764,233.88360531218652,32.48146673720716,177,,,,35.0,95.8594730238394,22.038798229271162,35.0,49.656165726495644,60,53.98,Trench distance exceeds threshold; Emergency access non-compliant; Phase balance exceeds threshold,REJECTED,SITE-181
SITE-170,DT-228,Hebbal,13.038543664713176,77.5926055585634,industrial,13.42773308570852,2.8316102312116214,8.757553126302717,7.873583238427893,17.28373678707917,77.09021939045809,317,84.2298762646048,42.63361209181164,195,,,,35.0,39.7741530740276,71.92337457846507,35.0,77.09021939045809,75,53.87,Footprint below minimum 3m x 6m; Phase balance exceeds threshold,REJECTED,SITE-054
SITE-109,DT-235,HSR Layout,12.897817582647535,77.64144380595539,residential,232.85637115002586,2.9194730708153216,4.434808584283102,3.2676325944096445,30.953516490213246,92.08881306083958,611,217.46806758858247,35.342408144875044,190,,,,35.0,76.6624843161857,27.510644137139174,35.0,92.08881306083958,60,53.84,Trench distance exceeds threshold; Footprint below minimum 3m x 6m; Emergency access non-compliant; Phase balance exceeds threshold,REJECTED,SITE-110
SITE-087,DT-228,Hebbal,13.02338215564743,77.59499024928176,parking_lot,103.62353901463204,4.192083859073279,7.547628426037537,7.130872807143231,31.651358954792865,64.32633164925078,317,84.2298762646048,42.63361209181164,195,,,,35.0,39.7741530740276,71.92337457846507,35.0,64.32633164925078,85,53.6,Phase balance exceeds threshold,REJECTED,SITE-083
SITE-196,DT-248,Hebbal,13.043596219665687,77.60010775728227,mixed_use,20.426571632214483,4.8071212785664805,6.412296470929519,6.8900566387046425,36.99842363507794,84.09972453911872,149,38.742811058163895,39.21227320911685,184,,,,35.0,18.695106649937266,87.0857296472787,35.0,84.09972453911872,90,53.54,Phase balance exceeds threshold,REJECTED,SITE-054
SITE-114,DT-242,Whitefield,12.94713103905648,77.77614804985646,parking_lot,72.75846393419697,2.798807468414078,4.750247168017694,7.945884500399245,11.86543605166218,46.85019249948955,263,40.53064315769624,10.46267770734159,130,,,,35.0,32.99874529485571,86.48978561410125,35.0,46.85019249948955,85,53.46,Footprint below minimum 3m x 6m; Emergency access non-compliant,REJECTED,SITE-187
SITE-006,DT-208,Hebbal,13.035219749214153,77.60214945782597,commercial,30.728252516046545,3.1926770671709055,6.439071098533547,6.376463662174411,7.375570201030403,67.56667924220447,602,238.20806947562014,32.59948169390519,86,,,,35.0,75.53324968632371,20.597310174793293,35.0,67.56667924220447,100,53.32,Emergency access non-compliant; Phase balance exceeds threshold,REJECTED,SITE-054
SITE-137,DT-230,Koramangala,12.943513404378976,77.62800921483888,residential,101.01100617058577,5.111148245473984,7.670522214334201,7.082021883619805,21.27070076129885,42.84330490141002,764,233.88360531218652,32.48146673720716,177,,,,35.0,95.8594730238394,22.038798229271162,35.0,42.84330490141002,60,53.3,Phase balance exceeds threshold,REJECTED,SITE-181
SITE-012,DT-210,Koramangala,12.913557833417805,77.60856914110364,residential,120.79231071419477,3.515719392540581,5.8042481595525,4.349309268931755,31.336264386325173,73.32704298266731,591,194.06831280017133,28.482437824345844,116,,,,35.0,74.15307402760351,35.31056239994289,35.0,73.32704298266731,60,53.16,Footprint below minimum 3m x 6m; Emergency access non-compliant,REJECTED,SITE-151
SITE-186,DT-208,Hebbal,13.037762398682496,77.59334538136211,industrial,314.2498842102139,5.028624809135779,4.220351033876803,4.235492707833613,6.16572359922271,89.52128832649018,602,238.20806947562014,32.59948169390519,86,,,,35.0,75.53324968632371,20.597310174793293,35.0,89.52128832649018,75,53.01,Trench distance exceeds threshold; Footprint below minimum 3m x 6m; Emergency access non-compliant; Phase balance exceeds threshold,REJECTED,SITE-054
SITE-067,DT-223,Electronic City,12.876307826157262,77.68822624105826,industrial,184.10004648251416,5.199825631108131,6.52707536236486,6.646085196080355,18.56058242737907,95.91212193174081,680,281.96967194274504,29.15393793791479,120,,,,35.0,85.31994981179423,6.010109352418325,35.0,95.91212193174081,75,52.94,Trench distance exceeds threshold,REJECTED,SITE-101
SITE-173,DT-203,Electronic City,12.846219386938646,77.65532756759464,parking_lot,21.417236472724653,3.907015783957345,7.224735400378998,4.1616407455166184,14.26770313716911,78.99711507845596,715,291.50242707452196,41.04548148892131,179,,,,35.0,89.71141781681304,2.8325243084926788,35.0,78.99711507845596,85,52.77,Emergency access non-compliant; Phase balance exceeds threshold,REJECTED,SITE-110
SITE-099,DT-223,Electronic City,12.867809290946859,77.69142683726511,mixed_use,37.347787467581675,4.831932248794771,5.916682536012998,5.881958900999107,5.018404950583343,78.94983888223007,680,281.96967194274504,29.15393793791479,120,,,,35.0,85.31994981179423,6.010109352418325,35.0,78.94983888223007,90,52.74,Footprint below minimum 3m x 6m; Emergency access non-compliant,REJECTED,SITE-101
SITE-038,DT-244,Jayanagar,12.916875075881533,77.55065652654514,residential,277.93137837020095,2.8912150354686417,6.432822474772669,5.324255508555874,10.567298650814578,63.35864939899138,199,16.13292473756761,10.049630139077625,140,,,,35.0,24.968632371392722,94.6223584208108,35.0,63.35864939899138,60,52.23,Trench distance exceeds threshold; Footprint below minimum 3m x 6m; Emergency access non-compliant,REJECTED,SITE-151
SITE-079,DT-247,Yelahanka,13.107298757889065,77.5955578878266,mixed_use,255.54452783888738,4.547850745372758,9.190022353207462,5.662780242961306,6.43899723449972,91.66262352022987,264,118.34810015327577,27.37885910255258,84,,,,35.0,33.12421580928482,60.55063328224142,35.0,91.66262352022987,90,51.99,Trench distance exceeds threshold; Emergency access non-compliant,REJECTED,SITE-134
SITE-124,DT-208,Hebbal,13.050007469778215,77.5987913510972,parking_lot,14.825764183117712,5.388685351610064,9.441442781931562,5.9825287365417745,34.57901128927381,67.15275875191362,602,238.20806947562014,32.59948169390519,86,,,,35.0,75.53324968632371,20.597310174793293,35.0,67.15275875191362,85,51.77,Phase balance exceeds threshold,REJECTED,SITE-054
SITE-149,DT-223,Electronic City,12.856078472711769,77.68558333850306,parking_lot,275.79379919606754,4.962672616625179,8.828020882229843,6.844112675909381,12.194374509100246,73.47947214700747,680,281.96967194274504,29.15393793791479,120,,,,35.0,85.31994981179423,6.010109352418325,35.0,73.47947214700747,85,51.7,Trench distance exceeds threshold; Emergency access non-compliant,REJECTED,SITE-101
SITE-084,DT-223,Electronic City,12.860846203173598,77.69172553541678,mixed_use,73.02596010788801,3.101580692667515,7.243267023692649,3.378034474480641,19.194464447635102,68.41898068056007,680,281.96967194274504,29.15393793791479,120,,,,35.0,85.31994981179423,6.010109352418325,35.0,68.41898068056007,90,51.69,Emergency access non-compliant,REJECTED,SITE-101
SITE-089,DT-228,Hebbal,13.043415925767315,77.59861145876482,residential,261.8777448574175,4.555301888053858,8.451020336577486,7.624479614903456,25.130196248239994,69.47163165415863,317,84.2298762646048,42.63361209181164,195,,,,35.0,39.7741530740276,71.92337457846507,35.0,69.47163165415863,60,51.61,Trench distance exceeds threshold; Phase balance exceeds threshold,REJECTED,SITE-054
SITE-108,DT-208,Hebbal,13.046006837443512,77.59792145063732,mixed_use,305.56505652084394,3.8411437880175314,8.873905042324374,5.551886092010358,29.579284875652082,60.42040822315532,602,238.20806947562014,32.59948169390519,86,,,,35.0,75.53324968632371,20.597310174793293,35.0,60.42040822315532,90,51.6,Trench distance exceeds threshold; Phase balance exceeds threshold,REJECTED,SITE-054
SITE-075,DT-203,Electronic City,12.857461525464855,77.65425301421638,industrial,87.55291590849743,2.800794492468445,5.474715737120306,7.190504550927826,37.84553091807245,76.03960956196234,715,291.50242707452196,41.04548148892131,179,,,,35.0,89.71141781681304,2.8325243084926788,35.0,76.03960956196234,75,51.48,Footprint below minimum 3m x 6m; Phase balance exceeds threshold,REJECTED,SITE-110
SITE-147,DT-214,Jayanagar,12.917604005142545,77.59466471272458,commercial,256.55762842098534,3.054690681003394,7.81295448293549,7.786120783598229,13.713324290895539,90.50165429680274,87,56.76881591974452,26.538656678824452,100,,,,35.0,10.915934755332497,81.07706136008515,35.0,90.50165429680274,100,51.34,Trench distance exceeds threshold; Emergency access non-compliant,REJECTED,SITE-080
SITE-013,DT-203,Electronic City,12.850357048871302,77.64237790877077,residential,166.81846395826878,4.467610832374584,8.420693193397934,5.864055962167022,17.286335839895553,89.6063572147776,715,291.50242707452196,41.04548148892131,179,,,,35.0,89.71141781681304,2.8325243084926788,35.0,89.6063572147776,60,51.33,Trench distance exceeds threshold; Phase balance exceeds threshold,REJECTED,SITE-110
SITE-133,DT-248,Hebbal,13.042529351772112,77.59573669824593,industrial,60.77759935670399,4.784619713879289,7.016586564037583,3.9616841065370023,37.75550011956996,76.27027454433953,149,38.742811058163895,39.21227320911685,184,,,,35.0,18.695106649937266,87.0857296472787,35.0,76.27027454433953,75,51.26,Emergency access non-compliant; Phase balance exceeds threshold,REJECTED,SITE-054
SITE-016,DT-248,Hebbal,13.028181642698748,77.60131602348991,residential,80.47132999824566,2.9839080542677374,7.803222666160348,7.394340386077018,10.70486743363396,90.76675803441472,149,38.742811058163895,39.21227320911685,184,,,,35.0,18.695106649937266,87.0857296472787,35.0,90.76675803441472,60,51.21,Footprint below minimum 3m x 6m; Emergency access non-compliant; Phase balance exceeds threshold,REJECTED,SITE-054
SITE-125,DT-248,Hebbal,13.05467171163757,77.60985986978557,industrial,158.17675043246328,5.324853511477673,4.56095341875501,7.504772255518719,5.337420058324576,75.42104749636165,149,38.742811058163895,39.21227320911685,184,,,,35.0,18.695106649937266,87.0857296472787,35.0,75.42104749636165,75,51.17,Trench distance exceeds threshold; Footprint below minimum 3m x 6m; Emergency access non-compliant; Phase balance exceeds threshold,REJECTED,SITE-054
SITE-154,DT-236,Rajajinagar,12.995947440958643,77.5514933404195,commercial,20.451358544185236,4.313359806308838,6.292485007464647,4.3956906352820955,9.363461318737546,90.18159276357576,172,97.27512061647252,26.077609678006734,174,,,,35.0,21.580928481806776,67.57495979450916,35.0,90.18159276357576,100,51.14,Emergency access non-compliant,REJECTED,SITE-083
SITE-141,DT-210,Koramangala,12.92376770005701,77.6203733451353,residential,309.8696430463383,3.5890847593261554,6.699799995948986,6.004005719306103,9.628875518788522,52.9470614432057,591,194.06831280017133,28.482437824345844,116,,,,35.0,74.15307402760351,35.31056239994289,35.0,52.9470614432057,60,51.12,Trench distance exceeds threshold; Emergency access non-compliant,REJECTED,SITE-080
SITE-140,DT-214,Jayanagar,12.902363171320484,77.58423591939138,commercial,282.75994947086826,5.114979970534334,6.424531708468091,4.034430971443051,31.779673267322565,87.73811316595152,87,56.76881591974452,26.538656678824452,100,,,,35.0,10.915934755332497,81.07706136008515,35.0,87.73811316595152,100,51.07,Trench distance exceeds threshold; Emergency access non-compliant,REJECTED,SITE-151
SITE-047,DT-203,Electronic City,12.83985339331547,77.6471207575162,parking_lot,186.98899922728333,2.9225360619091543,8.015063456402546,6.468935621445588,35.865106871144505,59.53598003257154,715,291.50242707452196,41.04548148892131,179,,,,35.0,89.71141781681304,2.8325243084926788,35.0,59.53598003257154,85,50.83,Trench distance exceeds threshold; Footprint below minimum 3m x 6m; Phase balance exceeds threshold,REJECTED,SITE-110
SITE-145,DT-223,Electronic City,12.864780202780938,77.68581177463344,mixed_use,262.7422402458807,5.095122008310903,7.341210263933598,6.182270701705444,20.063643066248535,57.729702459526166,680,281.96967194274504,29.15393793791479,120,,,,35.0,85.31994981179423,6.010109352418325,35.0,57.729702459526166,90,50.62,Trench distance exceeds threshold,REJECTED,SITE-101
SITE-088,DT-215,HSR Layout,12.916010190454918,77.64191769225317,parking_lot,233.37964231501834,4.38076263238437,6.308755558405036,6.19938289591855,26.209849391037952,86.40163906408497,188,97.43850585288419,31.320455945398873,191,,,,35.0,23.588456712672524,67.52049804903861,35.0,86.40163906408497,85,49.85,Trench distance exceeds threshold; Phase balance exceeds threshold,REJECTED,SITE-080
SITE-046,DT-238,Hebbal,13.044276380321575,77.60921477272801,mixed_use,48.14333160935051,3.516422315829863,8.301827867250754,7.220310541158611,27.871678211151856,98.36513363716588,564,290.2072545215227,30.053574469671794,72,,,,35.0,70.76537013801757,3.264248492825761,35.0,98.36513363716588,90,49.63,Phase balance exceeds threshold,REJECTED,SITE-054
SITE-030,DT-248,Hebbal,13.031658576928923,77.60007261105112,industrial,176.01925911828152,4.021431967607975,4.25611891562706,6.087831854149693,17.565642336524128,58.855400122310755,149,38.742811058163895,39.21227320911685,184,,,,35.0,18.695106649937266,87.0857296472787,35.0,58.855400122310755,75,49.52,Trench distance exceeds threshold; Footprint below minimum 3m x 6m; Phase balance exceeds threshold,REJECTED,SITE-054
